techMdExtractorName,extractorProperty,classificationProperty
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.BitDepth,audio.bit_depth
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.BitRate,audio.bit_rate
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.BitRate_Mode,audio.bit_rate_mode
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Commercial_Name,audio.commercial_name
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Channels,audio.channel_s_
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.CodecID,audio.codec_ID
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Compression_Mode,audio.compression_mode
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Default,audio.default
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Duration,audio.duration
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.encoded_library,audio.encoded_library
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Format,audio.format
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Format_Profile,audio.format_profile
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Format_Settings_Sign,audio.format_settings_sign
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Format_Settings_Wrapping,audio.format_Settings_Wrapping
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Format_Version,audio.format_version
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Forced,audio.forced
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.FrameRate,audio.frame_rate
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.ID,audio.ID
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.SamplingRate,audio.sampling_rate
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.ServiceKind,audio.service_kind
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.StreamSize,audio.stream_size
MediaInfoMDExtractorPlugin,mediainfo.track.Audio.Title,audio.title
MediaInfoMDExtractorPlugin,mediainfo.track.General.AudioCount,general.audio_count
MediaInfoMDExtractorPlugin,mediainfo.track.General.CodecID,general.codec_ID
MediaInfoMDExtractorPlugin,mediainfo.track.General.CompleteName,general.complete_name
MediaInfoMDExtractorPlugin,mediainfo.track.General.Duration,general.duration
MediaInfoMDExtractorPlugin,mediainfo.track.General.Encoded_Application_CompanyName,general.encoded_application_company_name
MediaInfoMDExtractorPlugin,mediainfo.track.General.Encoded_Application_Name,general.encoded_application_name
MediaInfoMDExtractorPlugin,mediainfo.track.General.Encoded_Application_Version,general.encoded_application_version
MediaInfoMDExtractorPlugin,mediainfo.track.General.Encoded_Date,general.encoded_date
MediaInfoMDExtractorPlugin,mediainfo.track.General.Encoded_Library_Name,general.encoded_library_name
MediaInfoMDExtractorPlugin,mediainfo.track.General.Encoded_Library_Version,general.encoded_library_version
MediaInfoMDExtractorPlugin,mediainfo.track.General.extra.bext_Present,general.extra.bext_present
MediaInfoMDExtractorPlugin,mediainfo.track.General.extra.ErrorDetectionType,general.extra.error_detection_type
MediaInfoMDExtractorPlugin,mediainfo.track.General.FileSize,general.file_size
MediaInfoMDExtractorPlugin,mediainfo.track.General.Format,general.format
MediaInfoMDExtractorPlugin,mediainfo.track.General.Format_Profile,general.format_profile
MediaInfoMDExtractorPlugin,mediainfo.track.General.Format_Settings,general.format_settings
MediaInfoMDExtractorPlugin,mediainfo.track.General.Format_Version,general.format_version
MediaInfoMDExtractorPlugin,mediainfo.track.General.IsStreamable,general.is_streamable
MediaInfoMDExtractorPlugin,mediainfo.track.General.extra.IsTruncated,general.extra.is_truncated
MediaInfoMDExtractorPlugin,mediainfo.track.General.extra.Attachments,general.extra.attachments
MediaInfoMDExtractorPlugin,mediainfo.track.General.OtherCount,general.other_count
MediaInfoMDExtractorPlugin,mediainfo.track.General.OverallBitRate,general.overall_bit_rate
MediaInfoMDExtractorPlugin,mediainfo.track.General.OverallBitRateMode,general.overall_bit_rate_mode
MediaInfoMDExtractorPlugin,mediainfo.track.General.PackageName,general.package_name
MediaInfoMDExtractorPlugin,mediainfo.track.General.Producer,general.producer
MediaInfoMDExtractorPlugin,mediainfo.track.General.StreamSize,general.stream_size
MediaInfoMDExtractorPlugin,mediainfo.track.General.TextCount,general.text_count
MediaInfoMDExtractorPlugin,mediainfo.track.General.MenuCount,general.menu_count
MediaInfoMDExtractorPlugin,mediainfo.track.General.UniqueID,general.unique_id
MediaInfoMDExtractorPlugin,mediainfo.track.General.VideoCount,general.video_count
MediaInfoMDExtractorPlugin,mediainfo.track.General.Title,general.title
MediaInfoMDExtractorPlugin,mediainfo.track.General.Encoded_Application,general.writing_application
MediaInfoMDExtractorPlugin,mediainfo.track.General.Encoded_Library,general.writing_library
MediaInfoMDExtractorPlugin,mediainfo.track.Image.BitDepth,image.bit_depth
MediaInfoMDExtractorPlugin,mediainfo.track.Image.colour_primaries,image.color_primaries
MediaInfoMDExtractorPlugin,mediainfo.track.Image.ColorSpace,image.color_space
MediaInfoMDExtractorPlugin,mediainfo.track.Image.Compression_Mode,image.compression_mode
MediaInfoMDExtractorPlugin,mediainfo.track.Image.DisplayAspectRatio,image.display_aspect_ratio
MediaInfoMDExtractorPlugin,mediainfo.track.Image.Encoded_Date,image.encoded_date
MediaInfoMDExtractorPlugin,mediainfo.track.Image.Format,image.format
MediaInfoMDExtractorPlugin,mediainfo.track.Image.Format_Version,image.format_version
MediaInfoMDExtractorPlugin,mediainfo.track.Image.FrameRate,image.frame_rate
MediaInfoMDExtractorPlugin,mediainfo.track.Image.Height,image.height
MediaInfoMDExtractorPlugin,mediainfo.track.Image.StreamSize,image.stream_size
MediaInfoMDExtractorPlugin,mediainfo.track.Image.transfer_characteristics,image.transfer_characteristics
MediaInfoMDExtractorPlugin,mediainfo.track.Image.Width,image.width
MediaInfoMDExtractorPlugin,mediainfo.track.Image.Encoded_Library,image.writing_library
MediaInfoMDExtractorPlugin,mediainfo.track.Video.BitDepth,video.bit_depth
MediaInfoMDExtractorPlugin,mediainfo.track.Video.BitRate,video.bit_rate
MediaInfoMDExtractorPlugin,mediainfo.track.Video.BitRate_Mode,video.bit_rate_mode
MediaInfoMDExtractorPlugin,mediainfo.track.video.Bits__Pixel_Frame_,video.bits__Pixel_Frame_
MediaInfoMDExtractorPlugin,mediainfo.track.Video.ChromaSubsampling,video.chroma_subsampling
MediaInfoMDExtractorPlugin,mediainfo.track.Video.CodecID,video.codec_ID
MediaInfoMDExtractorPlugin,mediainfo.track.Video.extra.coder_type,video.extra.coder_type
MediaInfoMDExtractorPlugin,mediainfo.track.Video.ColorSpace,video.color_space
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Compression_Mode,video.compression_mode
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Default,video.default
MediaInfoMDExtractorPlugin,mediainfo.track.Video.DisplayAspectRatio,video.display_aspect_ratio
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Duration,video.duration
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Encoded_Library,video.encoded_library
MediaInfoMDExtractorPlugin,mediainfo.track.Video.extra.MaxSlicesCount,video.extra.max_slices_count
MediaInfoMDExtractorPlugin,mediainfo.track.Video.extra.ErrorDetectionType,video.extra.error_detection_type
MediaInfoMDExtractorPlugin,mediainfo.track.Video.extra.OriginalSourceMedium,video.extra.original_source_medium
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Forced,video.forced
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Format,video.format
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Format_Profile,video.format_profile
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Format_Settings_GOP,video.format_settings_GOP
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Format_Settings_Wrapping,video.format_Settings_Wrapping
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Format_Version,video.format_version
MediaInfoMDExtractorPlugin,mediainfo.track.Video.FrameCount,video.frame_count
MediaInfoMDExtractorPlugin,mediainfo.track.Video.FrameRate,video.frame_rate
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Height,video.height
MediaInfoMDExtractorPlugin,mediainfo.track.Video.ID,video.ID
MediaInfoMDExtractorPlugin,mediainfo.track.Video.PixelAspectRatio,video.pixel_aspect_ratio
MediaInfoMDExtractorPlugin,mediainfo.track.Video.PixelAspectRatioOriginal,video.pixel_aspect_ratio_original
MediaInfoMDExtractorPlugin,mediainfo.track.Video.ScanOrder,video.scan_order
MediaInfoMDExtractorPlugin,mediainfo.track.Video.ScanType,video.scan_type
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Standard,video.standard
MediaInfoMDExtractorPlugin,mediainfo.track.Video.StreamSize,video.stream_size
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Title,video.title
MediaInfoMDExtractorPlugin,mediainfo.track.Video.TimeCode_FirstFrame,video.time_code_of_first_frame
MediaInfoMDExtractorPlugin,mediainfo.track.Video.TimeCode_Source,video.time_code_source
MediaInfoMDExtractorPlugin,mediainfo.track.Video.transfer_characteristics,video.transfer_characteristics
MediaInfoMDExtractorPlugin,mediainfo.track.Video.Width,video.width
